id,correctAnswer
106565,D
106566,A
106567,D
106568,C
106569,A
106570,B
106571,C
106572,A
106573,A
106574,B
106575,A
106576,D
106577,D
106578,B
106579,A
106580,A
106581,D
106582,D
106583,A
106584,D
106585,A
106586,C
106587,A
106588,B
106589,A
106590,D
106591,C
106592,A
106593,A
106594,C
106595,B
106596,C
106597,D
106598,B
106599,B
106600,D
106601,C
106602,D
106603,C
106604,B
106605,D
106606,B
106607,D
106608,D
106609,A
106610,C
106611,B
106612,B
106613,A
106614,B
106615,C
106616,A
106617,C
106618,A
106619,C
106620,B
106621,C
106622,A
106623,B
106624,C
106625,A
106626,B
106627,B
106628,C
106629,D
106630,A
106631,C
106632,C
106633,A
106634,B
106635,A
106636,D
106637,A
106638,C
106639,A
106640,D
106641,D
106642,D
106643,C
106644,A
106645,D
106646,C
106647,A
106648,A
106649,A
106650,D
106651,A
106652,A
106653,A
106654,D
106655,B
106656,A
106657,B
106658,A
106659,B
106660,A
106661,C
106662,B
106663,A
106664,D
106665,C
106666,D
106667,D
106668,D
106669,D
106670,A
106671,D
106672,B
106673,B
106674,C
106675,C
106676,A
106677,C
106678,A
106679,A
106680,A
106681,A
106682,D
106683,D
106684,D
106685,D
106686,B
106687,C
106688,B
106689,A
106690,B
106691,B
106692,C
106693,B
106694,A
106695,C
106696,B
106697,D
106698,D
106699,D
106700,C
106701,B
106702,C
106703,D
106704,C
106705,B
106706,C
106707,A
106708,B
106709,A
106710,A
106711,C
106712,C
106713,A
106714,D
106715,D
106716,C
106717,A
106718,A
106719,C
106720,B
106721,A
106722,B
106723,D
106724,A
106725,B
106726,A
106727,A
106728,B
106729,B
106730,D
106731,A
106732,B
106733,C
106734,B
106735,C
106736,B
106737,B
106738,A
106739,B
106740,D
106741,B
106742,D
106743,B
106744,A
106745,B
106746,B
106747,D
106748,B
106749,D
106750,A
106751,D
106752,C
106753,A
106754,C
106755,D
106756,A
106757,A
106758,C
106759,A
106760,C
106761,C
106762,D
106763,D
106764,A
106765,D
106766,A
106767,A
106768,A
106769,A
106770,A
106771,D
106772,B
106773,B
106774,D
106775,A
106776,B
106777,B
106778,A
106779,D
106780,A
106781,B
106782,D
106783,B
106784,B
106785,C
106786,B
106787,B
106788,A
106789,B
106790,D
106791,C
106792,B
106793,B
106794,A
106795,C
106796,C
106797,B
106798,A
106799,D
106800,A
106801,D
106802,B
106803,C
106804,D
106805,C
106806,B
106807,B
106808,A
106809,B
106810,C
106811,D
106812,C
106813,B
106814,A
106815,B
106816,B
106817,B
106818,D
106819,D
106820,D
106821,D
106822,A
106823,C
106824,D
106825,C
106826,A
106827,C
106828,D
106829,A
106830,A
106831,B
106832,A
106833,D
106834,C
106835,B
106836,D
106837,C
106838,C
106839,D
106840,D
106841,D
106842,D
106843,A
106844,D
106845,D
106846,D
106847,A
106848,A
106849,D
106850,B
106851,A
106852,B
106853,D
106854,D
106855,C
106856,A
106857,C
106858,C
106859,C
106860,A
106861,C
106862,C
106863,B
106864,C
106865,C
106866,C
106867,C
106868,B
106869,B
106870,B
106871,B
106872,A
106873,D
106874,A
106875,D
106876,D
106877,B
106878,B
106879,C
106880,C
106881,D
106882,C
106883,D
106884,D
106885,C
106886,A
106887,D
106888,B
106889,B
106890,C
106891,A
106892,C
106893,D
106894,C
106895,C
106896,C
106897,C
106898,C
106899,C
106900,C
106901,A
106902,D
106903,A
106904,A
106905,B
106906,C
106907,B
106908,A
106909,B
106910,C
106911,D
106912,D
106913,A
106914,D
106915,B
106916,C
106917,D
106918,D
106919,C
106920,D
106921,A
106922,D
106923,C
106924,C
106925,C
106926,C
106927,D
106928,A
106929,C
106930,B
106931,C
106932,C
106933,A
106934,A
106935,A
106936,B
106937,B
106938,A
106939,D
106940,D
106941,C
106942,A
106943,D
106944,C
106945,C
106946,D
106947,C
106948,C
106949,C
106950,A
106951,D
106952,A
106953,A
106954,A
106955,A
106956,A
106957,D
106958,C
106959,B
106960,C
106961,B
106962,A
106963,B
106964,D
106965,C
106966,C
106967,A
106968,A
106969,D
106970,A
106971,B
106972,C
106973,B
106974,D
106975,A
106976,B
106977,B
106978,B
106979,A
106980,A
106981,C
106982,B
106983,A
106984,C
106985,B
106986,D
106987,C
106988,D
106989,A
106990,C
106991,C
106992,C
106993,A
106994,A
106995,C
106996,A
106997,B
106998,C
106999,B
107000,D
107001,C
107002,D
107003,D
107004,B
107005,D
107006,A
107007,D
107008,D
107009,A
107010,A
107011,D
107012,A
107013,B
107014,D
107015,D
107016,D
107017,B
107018,D
107019,C
107020,A
107021,B
107022,B
107023,C
107024,D
107025,C
107026,B
107027,B
107028,B
107029,B
107030,D
107031,B
107032,D
107033,A
107034,B
107035,C
107036,B
107037,B
107038,A
107039,D
107040,D
107041,B
107042,B
107043,A
107044,A
107045,D
107046,B
107047,A
107048,C
107049,A
107050,B
107051,B
107052,A
107053,A
107054,B
107055,D
107056,B
107057,B
107058,B
107059,B
107060,A
107061,C
107062,A
107063,A
107064,D
107065,A
107066,B
107067,D
107068,A
107069,D
107070,D
107071,C
107072,C
107073,D
107074,A
107075,D
107076,A
107077,B
107078,A
107079,A
107080,D
107081,B
107082,D
107083,B
107084,B
107085,B
107086,A
107087,D
107088,B
107089,B
107090,A
107091,D
107092,D
107093,C
107094,D
107095,C
107096,A
107097,A
107098,B
107099,A
107100,C
107101,B
107102,D
107103,B
107104,C
107105,D
107106,D
107107,B
107108,C
107109,C
107110,C
107111,C
107112,B
107113,B
107114,A
107115,A
107116,B
107117,D
107118,D
107119,A
107120,B
107121,B
107122,C
107123,C
107124,C
107125,B
107126,C
107127,A
107128,D
107129,D
107130,A
107131,A
107132,C
107133,B
107134,A
107135,C
107136,B
107137,B
107138,D
107139,C
107140,A
107141,C
107142,A
107143,A
107144,B
107145,D
107146,C
107147,B
107148,B
107149,A
107150,D
107151,C
107152,C
107153,A
107154,B
107155,C
107156,D
107157,B
107158,C
107159,C
107160,A
107161,D
107162,B
107163,A
107164,C
107165,C
107166,A
107167,A
107168,D
107169,B
107170,C
107171,A
107172,A
107173,B
107174,B
107175,D
107176,B
107177,D
107178,B
107179,C
107180,A
107181,B
107182,A
107183,A
107184,D
107185,A
107186,D
107187,B
107188,C
107189,B
107190,B
107191,A
107192,D
107193,D
107194,A
107195,C
107196,B
107197,D
107198,C
107199,A
107200,A
107201,C
107202,A
107203,A
107204,D
107205,D
107206,A
107207,C
107208,B
107209,B
107210,C
107211,D
107212,C
107213,B
107214,A
107215,D
107216,D
107217,A
107218,C
107219,B
107220,B
107221,A
107222,D
107223,D
107224,D
107225,B
107226,B
107227,A
107228,C
107229,B
107230,D
107231,A
107232,B
107233,D
107234,B
107235,B
107236,D
107237,B
107238,A
107239,A
107240,A
107241,C
107242,B
107243,D
107244,D
107245,B
107246,A
107247,D
107248,A
107249,C
107250,A
107251,B
107252,A
107253,D
107254,A
107255,A
107256,C
107257,A
107258,D
107259,B
107260,C
107261,B
107262,B
107263,D
107264,C
107265,A
107266,C
107267,B
107268,B
107269,A
107270,A
107271,D
107272,A
107273,B
107274,D
107275,A
107276,A
107277,D
107278,D
107279,C
107280,D
107281,B
107282,D
107283,D
107284,A
107285,B
107286,A
107287,A
107288,B
107289,D
107290,A
107291,A
107292,B
107293,D
107294,B
107295,D
107296,C
107297,A
107298,A
107299,C
107300,D
107301,B
107302,A
107303,D
107304,B
107305,C
107306,A
107307,B
107308,A
107309,B
107310,B
107311,A
107312,C
107313,C
107314,D
107315,B
107316,D
107317,B
107318,B
107319,B
107320,C
107321,A
107322,D
107323,D
107324,D
107325,C
107326,C
107327,B
107328,D
107329,A
107330,C
107331,D
107332,A
107333,C
107334,D
107335,D
107336,C
107337,C
107338,C
107339,D
107340,A
107341,A
107342,D
107343,D
107344,D
107345,D
107346,B
107347,A
107348,A
107349,A
107350,B
107351,A
107352,B
107353,B
107354,B
107355,A
107356,D
107357,C
107358,C
107359,B
107360,C
107361,B
107362,B
107363,D
107364,C
107365,D
107366,C
107367,A
107368,C
107369,C
107370,B
107371,D
107372,D
107373,D
107374,B
107375,B
107376,C
107377,B
107378,B
107379,A
107380,C
107381,C
107382,A
107383,D
107384,B
107385,A
107386,A
107387,D
107388,A
107389,B
107390,C
107391,A
107392,B
107393,A
107394,C
107395,B
107396,D
107397,B
107398,B
107399,C
107400,B
107401,A
107402,C
107403,A
107404,B
107405,A
107406,A
107407,D
107408,C
107409,A
107410,C
107411,B
107412,D
107413,B
107414,A
107415,A
107416,C
107417,B
107418,A
107419,A
107420,C
107421,A
107422,A
107423,A
107424,A
107425,A
107426,D
107427,A
107428,D
107429,B
107430,D
107431,B
107432,D
107433,A
107434,D
107435,D
107436,D
107437,B
107438,D
107439,C
107440,C
107441,C
107442,A
107443,C
107444,C
107445,A
107446,A
107447,A
107448,C
107449,A
107450,B
107451,B
107452,A
107453,B
107454,D
107455,A
107456,D
107457,C
107458,C
107459,D
107460,C
107461,B
107462,C
107463,D
107464,B
107465,D
107466,A
107467,D
107468,A
107469,D
107470,C
107471,A
107472,C
107473,B
107474,B
107475,D
107476,A
107477,B
107478,A
107479,A
107480,A
107481,C
107482,C
107483,A
107484,B
107485,A
107486,C
107487,C
107488,A
107489,C
107490,A
107491,B
107492,C
107493,C
107494,D
107495,B
107496,C
107497,B
107498,C
107499,A
107500,D
107501,B
107502,B
107503,B
107504,D
107505,C
107506,C
107507,A
107508,C
107509,C
107510,D
107511,C
107512,C
107513,B
107514,A
107515,A
107516,B
107517,C
107518,D
107519,A
107520,A
107521,D
107522,C
107523,C
107524,B
107525,C
107526,C
107527,A
107528,D
107529,D
107530,C
107531,B
107532,C
107533,D
107534,D
107535,B
107536,D
107537,C
107538,C
107539,A
107540,C
107541,A
107542,C
107543,C
107544,B
107545,B
107546,B
107547,C
107548,A
107549,B
107550,D
107551,D
107552,B
107553,D
107554,B
107555,A
107556,B
107557,A
107558,C
107559,D
107560,B
107561,D
107562,A
107563,C
107564,D
107565,A
107566,B
107567,B
107568,A
107569,C
107570,A
107571,A
107572,A
107573,C
107574,B
107575,D
107576,A
107577,D
107578,B
107579,D
107580,B
107581,B
107582,A
107583,D
107584,C
107585,C
107586,D
107587,D
107588,B
107589,D
107590,C
107591,B
107592,A
107593,C
107594,D
107595,D
107596,C
107597,D
107598,C
107599,B
107600,A
107601,B
107602,B
107603,C
107604,C
107605,C
107606,D
107607,A
107608,C
107609,D
107610,C
107611,A
107612,D
107613,B
107614,A
107615,A
107616,C
107617,C
107618,B
107619,A
107620,D
107621,D
107622,D
107623,C
107624,D
107625,B
107626,C
107627,C
107628,D
107629,B
107630,A
107631,B
107632,C
107633,C
107634,A
107635,A
107636,D
107637,D
107638,D
107639,B
107640,D
107641,C
107642,A
107643,A
107644,B
107645,D
107646,C
107647,C
107648,A
107649,B
107650,C
107651,C
107652,A
107653,C
107654,A
107655,A
107656,D
107657,D
107658,D
107659,A
107660,B
107661,D
107662,C
107663,D
107664,A
107665,A
107666,C
107667,C
107668,D
107669,A
107670,D
107671,A
107672,B
107673,C
107674,C
107675,B
107676,D
107677,C
107678,A
107679,C
107680,B
107681,D
107682,D
107683,C
107684,B
107685,D
107686,B
107687,D
107688,B
107689,B
107690,B
107691,B
107692,C
107693,B
107694,A
107695,D
107696,A
107697,C
107698,B
107699,D
107700,D
107701,B
107702,A
107703,A
107704,B
107705,D
107706,D
107707,A
107708,B
107709,D
107710,B
107711,A
107712,A
107713,A
107714,D
107715,D
107716,A
107717,A
107718,B
107719,C
107720,A
107721,B
107722,B
107723,A
107724,D
107725,C
107726,A
107727,D
107728,C
107729,B
107730,B
107731,A
107732,D
107733,D
107734,C
107735,B
107736,B
107737,B
107738,A
107739,D
107740,B
107741,C
107742,D
107743,C
107744,C
107745,D
107746,A
107747,B
107748,C
107749,A
107750,D
107751,A
107752,C
107753,B
107754,B
107755,A
107756,A
107757,B
107758,C
107759,B
107760,C
107761,D
107762,C
107763,D
107764,B
107765,C
107766,D
107767,B
107768,B
107769,C
107770,A
107771,A
107772,C
107773,C
107774,A
107775,A
107776,C
107777,B
107778,B
107779,A
107780,A
107781,D
107782,C
107783,A
107784,A
107785,B
107786,D
107787,B
107788,C
107789,A
107790,A
107791,C
107792,C
107793,B
107794,A
107795,A
107796,C
107797,C
107798,B
107799,A
107800,C
107801,B
107802,C
107803,A
107804,B
107805,D
107806,B
107807,B
107808,D
107809,B
107810,C
107811,C
107812,D
107813,B
107814,C
107815,B
107816,C
107817,A
107818,A
107819,B
107820,D
107821,D
107822,B
107823,A
107824,B
107825,C
107826,B
107827,C
107828,D
107829,A
107830,B
107831,C
107832,B
107833,A
107834,A
107835,C
107836,B
107837,C
107838,D
107839,D
107840,C
107841,D
107842,D
107843,B
107844,C
107845,B
107846,C
107847,B
107848,C
107849,A
107850,D
107851,C
107852,C
107853,B
107854,C
107855,C
107856,B
107857,B
107858,C
107859,A
107860,C
107861,B
107862,B
107863,C
107864,D
107865,C
107866,C
107867,B
107868,D
107869,D
107870,B
107871,A
107872,B
107873,B
107874,B
107875,C
107876,B
107877,B
107878,D
107879,B
107880,A
107881,B
107882,D
107883,A
107884,B
107885,C
107886,B
107887,C
107888,A
107889,B
107890,C
107891,B
107892,C
107893,C
107894,A
107895,D
107896,D
107897,D
107898,A
107899,A
107900,B
107901,D
107902,D
107903,D
107904,C
107905,B
107906,C
107907,D
107908,D
107909,C
107910,C
107911,C
107912,A
107913,D
107914,D
107915,C
107916,A
107917,A
107918,B
107919,D
107920,D
107921,A
107922,C
107923,B
107924,D
107925,C
107926,A
107927,A
107928,B
107929,C
107930,C
107931,B
107932,B
107933,C
107934,D
107935,B
107936,B
107937,A
107938,A
107939,A
107940,C
107941,D
107942,B
107943,C
107944,C
107945,D
107946,D
107947,D
107948,A
107949,D
107950,C
107951,C
107952,B
107953,D
107954,D
107955,A
107956,B
107957,D
107958,B
107959,C
107960,C
107961,B
107962,C
107963,A
107964,B
107965,B
107966,D
107967,D
107968,C
107969,C
107970,C
107971,C
107972,A
107973,A
107974,B
107975,A
107976,C
107977,C
107978,B
107979,D
107980,D
107981,A
107982,D
107983,A
107984,C
107985,A
107986,D
107987,B
107988,C
107989,B
107990,C
107991,C
107992,A
107993,D
107994,B
107995,A
107996,A
107997,A
107998,C
107999,B
108000,A
108001,D
108002,D
108003,A
108004,B
108005,C
108006,C
108007,C
108008,A
108009,C
108010,D
108011,C
108012,B
108013,B
108014,C
108015,B
108016,A
108017,D
108018,B
108019,C
108020,B
108021,B
108022,D
108023,A
108024,A
108025,B
108026,A
108027,B
108028,D
108029,D
108030,C
108031,D
108032,B
108033,B
108034,A
108035,D
108036,D
108037,C
108038,C
108039,A
108040,C
108041,B
108042,C
108043,C
108044,D
108045,A
108046,D
108047,B
108048,C
108049,C
108050,D
108051,B
108052,A
108053,A
108054,D
108055,D
108056,B
108057,C
108058,B
108059,D
108060,D
108061,C
108062,C
108063,A
108064,D
108065,A
108066,D
108067,A
108068,A
108069,C
108070,A
108071,B
108072,C
108073,A
108074,B
108075,A
108076,B
108077,C
108078,B
108079,C
108080,B
108081,D
108082,B
108083,C
108084,C
108085,A
108086,C
108087,C
108088,A
108089,D
108090,B
108091,B
108092,A
108093,D
108094,A
108095,D
108096,A
108097,C
108098,B
108099,C
108100,D
108101,C
108102,D
108103,D
108104,C
108105,C
108106,C
108107,D
108108,B
108109,B
108110,A
108111,A
108112,D
108113,B
108114,D
108115,C
108116,C
108117,A
108118,D
108119,A
108120,D
108121,D
108122,B
108123,A
108124,A
108125,C
108126,B
108127,C
108128,B
108129,A
108130,C
108131,D
108132,C
108133,A
108134,A
108135,B
108136,D
108137,A
108138,D
108139,D
108140,B
108141,B
108142,B
108143,B
108144,A
108145,D
108146,B
108147,A
108148,A
108149,B
108150,A
108151,B
108152,A
108153,B
108154,C
108155,C
108156,D
108157,B
108158,A
108159,A
108160,C
108161,A
108162,C
108163,C
108164,B
108165,C
108166,C
108167,D
108168,B
108169,A
108170,D
108171,A
108172,A
108173,A
108174,D
108175,B
108176,B
108177,A
108178,C
108179,B
108180,C
108181,A
108182,D
108183,D
108184,A
108185,B
108186,C
108187,A
108188,C
108189,C
108190,D
108191,B
108192,A
108193,D
108194,D
108195,A
108196,D
108197,D
108198,B
108199,D
108200,D
108201,D
108202,A
108203,D
108204,D
108205,B
108206,B
108207,C
108208,D
108209,D
108210,D
108211,D
108212,B
108213,C
108214,D
108215,B
108216,C
108217,D
108218,C
108219,D
108220,B
108221,C
108222,A
108223,B
108224,D
108225,B
108226,C
108227,A
108228,D
108229,D
108230,D
108231,D
108232,C
108233,A
108234,D
108235,D
108236,C
108237,C
108238,B
108239,D
108240,B
108241,B
108242,C
108243,C
108244,B
108245,A
108246,B
108247,C
108248,A
108249,B
108250,D
108251,C
108252,B
108253,A
108254,C
108255,B
108256,C
108257,B
108258,D
108259,B
108260,D
108261,D
108262,D
108263,A
108264,B
108265,D
108266,D
108267,C
108268,D
108269,B
108270,A
108271,D
108272,D
108273,C
108274,D
108275,C
108276,D
108277,C
108278,B
108279,D
108280,A
108281,C
108282,D
108283,A
108284,A
108285,B
108286,B
108287,B
108288,B
108289,A
108290,B
108291,A
108292,C
108293,C
108294,A
108295,A
108296,C
108297,A
108298,B
108299,C
108300,B
108301,B
108302,C
108303,A
108304,B
108305,C
108306,C
108307,B
108308,D
108309,A
108310,D
108311,B
108312,A
108313,A
108314,D
108315,C
108316,B
108317,B
108318,D
108319,D
108320,D
108321,B
108322,D
108323,B
108324,D
108325,C
108326,D
108327,B
108328,B
108329,B
108330,A
108331,D
108332,B
108333,B
108334,D
108335,D
108336,C
108337,B
108338,D
108339,D
108340,B
108341,A
108342,D
108343,C
108344,B
108345,A
108346,D
108347,A
108348,A
108349,B
108350,B
108351,A
108352,B
108353,C
108354,D
108355,D
108356,C
108357,A
108358,D
108359,B
108360,C
108361,C
108362,A
108363,A
108364,B
108365,B
108366,D
108367,C
108368,C
108369,C
108370,B
108371,A
108372,A
108373,A
108374,C
108375,B
108376,C
108377,B
108378,D
108379,A
108380,A
108381,D
108382,C
108383,D
108384,B
108385,C
108386,C
108387,A
108388,B
108389,A
108390,C
108391,B
108392,A
108393,D
108394,B
108395,A
108396,D
108397,A
108398,D
108399,C
108400,D
108401,A
108402,A
108403,D
108404,B
108405,D
108406,D
108407,A
108408,B
108409,D
108410,C
108411,D
108412,C
108413,C
108414,B
108415,B
108416,C
108417,A
108418,C
108419,A
108420,B
108421,C
108422,B
108423,A
108424,A
108425,A
108426,B
108427,D
108428,D
108429,B
108430,C
108431,B
108432,A
108433,B
108434,C
108435,D
108436,B
108437,D
108438,D
108439,B
108440,C
108441,B
108442,C
108443,C
108444,B
108445,D
108446,C
108447,C
108448,A
108449,B
108450,D
108451,C
108452,C
108453,C
108454,A
108455,A
108456,B
108457,B
108458,D
108459,D
108460,A
108461,A
108462,B
108463,B
108464,A
108465,A
108466,D
108467,C
108468,B
108469,D
108470,A
108471,C
108472,B
108473,D
108474,C
108475,D
108476,A
108477,A
108478,A
108479,A
108480,B
108481,C
108482,D
108483,B
108484,A
108485,C
108486,B
108487,D
108488,C
108489,B
108490,D
108491,A
108492,A
108493,C
108494,B
108495,C
108496,A
108497,B
108498,A
108499,C
108500,C
108501,D
108502,D
108503,B
108504,C
108505,B
108506,A
108507,B
108508,A
108509,C
108510,D
108511,A
108512,D
108513,B
108514,A
108515,C
108516,B
108517,D
108518,C
108519,A
108520,B
108521,B
108522,C
108523,B
108524,A
108525,D
108526,C
108527,D
108528,A
108529,D
108530,C
108531,D
108532,C
108533,C
108534,D
108535,C
108536,A
108537,C
108538,A
108539,C
108540,D
108541,A
108542,B
108543,D
108544,B
108545,D
108546,B
108547,D
108548,C
108549,A
108550,A
108551,D
108552,B
108553,C
108554,B
108555,A
108556,D
108557,D
108558,A
108559,B
108560,B
108561,B
108562,B
108563,C
108564,B
108565,C
108566,A
108567,A
108568,B
108569,B
108570,B
108571,B
108572,C
108573,A
108574,C
108575,C
108576,B
108577,D
108578,D
108579,D
108580,D
108581,B
108582,B
108583,D
108584,A
108585,D
108586,A
108587,B
108588,B
108589,C
108590,C
108591,D
108592,B
108593,C
108594,A
108595,C
108596,C
108597,A
108598,C
